,Multiple sclerosis,,no.58,,,Tuberculosis,,no.87,,,Rheumatoid arthritis,,no.81,,,Pancreatic cancer,,no.69,
,194,circRNA4628,0,-8.63E-05,,256,hsa_circ_0003707,0,0.000223955,,367,hsa_circ_0002260,0,0.00025389,,306,Circ_MAN1A2,0,-7.00E-05
,562,hsa_circRNA_100918,0,-0.000113366,,361,hsa_circ_0005075,0,0.000125442,,383,hsa_circ_102533,0,0.000246157,,64,circOLA,0,-8.15E-05
,121,hsa_circ_0007006,0,-0.000140034,,531,hsa_circ_0072765,0,0.000123988,,117,circRNA0003906,0,0.000243323,,130,hsa_circ_0000069,0,-9.77E-05
,563,hsa_circRNA_005019 ,0,-0.000190541,,73,hsa_circ_100219/hsa_circ_0004619,0,0.000108938,,130,hsa_circ_0000069,0,0.000214391,,181,circRNA_101877/hsa_circ_0004519,0,-0.000136381
,535,hsa_circRNA_070616/hsa_circ_0070616,0,-0.00019592,,473,hsa_circ_0006220,0,0.000108702,,21,hsa_circ_0075829,0,0.00019716,,387,circIPO11/hsa_circRNA_103847/hsa_circ_0007915,0,-0.000163854
,306,Circ_MAN1A2,0,-0.000202334,,205,circRNA7679,0,0.000104743,,539,hsa_circRNA_044353,0,0.000168318,,326,hsa_circRNA_002082,0,-0.000197984
,268,hsa_circRNA_400071,0,-0.000203396,,446,hsa_circRNA_103309,0,9.91E-05,,269,hsa_circRNA_000792,0,0.000165627,,76,hsa_circ_0008945,0,-0.000199856
,122,hsa_circ_0074930,0,-0.0002109,,424,DTNA/hsa_circ_0108308,0,5.28E-05,,369,circular RNA100783/hsa_circ_0008887,0,0.000142874,,574,hsa_ circRNA_005086,0,-0.000226359
,310,Circ_UNC79,0,-0.000215099,,143,hsa_circ_0124644,0,4.86E-05,,132,hsa_circ_001988/hsa_circ_0001451,0,0.000142159,,545,hsa_circRNA_102594/hsa_circ_0052012,0,-0.00023512
,380,hsa_circRNA_100855/hsa_circ_0023028,0,-0.000252684,,429,hsa_circ_0014130,0,3.91E-05,,395,circUBAP2,0,0.000130975,,412,hsa_circRNA_067209/hsa_circ_0067209,0,-0.000243669
,214,circRNA9671,0,-0.000261657,,188,circRNA3341,0,-4.09E-05,,257,hsa_circ_0085553,0,0.000118835,,484,hsa_circRNA_104565/hsa_circ_0002111,0,-0.000252317
,177,circRNA_104983/hsa_circ_0089974,0,-0.000284933,,311,Circ_EML5,0,-5.42E-05,,563,hsa_circRNA_005019 ,0,0.000117389,,166,hsa_circRNA_063981,0,-0.000258599
,173,Titin circRNAs/cTtns/RBM20-dependent TTN circRNAs,0,-0.000287165,,113,circSMARC1A,0,-7.19E-05,,181,circRNA_101877/hsa_circ_0004519,0,0.000108732,,351,CircARSP91/hsa_circ_0085154,0,-0.000266473
,212,circRNA9656,0,-0.000363289,,481,hsa_circ_0000257,0,-8.89E-05,,8,hsa_circ_0023956,0,4.73E-05,,31,hsa_circ_0003221/circPTK2,0,-0.0002824
,485,hsa_circRNA_104566/hsa_circ_0004458,0,-0.000380965,,438,hsa_circRNA_103387,0,-0.000115372,,161,hsa_circ_0026388,0,4.68E-05,,179,circRNA_100984/hsa_circ_0002019,0,-0.000298579
,58,hsa_circ_0085495,0,-0.000465943,,567,hsa_circRNA_102771/hsa_circ_0055377,0,-0.000129695,,153,hsa_circ_0019069,0,4.52E-05,,19,hsa_circ_0003575,0,-0.000312997
,197,circRNA7534,0,-0.000477596,,493,hsa_circRNA_104268/hsa_circ_0078738,0,-0.000144066,,307,Circ_SLC8A1,0,3.72E-05,,79,hsa_circ_0001721,0,-0.000322419
,308,Circ_STXBP5L,0,-0.000478038,,320,Circ_MCTP1/hsa_circ_0005540,0,-0.000156859,,333,hsa_circ_0040081,0,3.24E-05,,417,hsa_circ_0001400,0,-0.000330205
,486,hsa_circRNA_100395/hsa_circ_0015278,0,-0.000482417,,25,hsa_circ_0002495,0,-0.000174077,,505,hsa_circ_082319,0,1.86E-05,,38,circTRIM24/hsa_circ_0082582,0,-0.000358599
,222,hsa_circ_0071896,0,-0.000483963,,440,circRNA-MSR/hsa_circ_0005567,0,-0.000191581,,231,hsa_circ_0061276,0,1.21E-05,,428,hsa_circ_0007385,0,-0.000381666
,583,hsa_circ_0054633,0,-0.000515832,,333,hsa_circ_0040081,0,-0.000199481,,109,circFAT1,0,8.43E-06,,295,circ-FBXW7,0,-0.000419997
,297,circTTBK2/hsa_circ_0000594,0,-0.000530557,,307,Circ_SLC8A1,0,-0.000201943,,273,hsa_circRNA_001066,0,5.94E-06,,549,circRNA_103047,0,-0.000426734
,56,hsa_circ_0002874,0,-0.000536676,,334,hsa_circ_0067745,0,-0.000213272,,24,hsa_circ_0000172,0,-3.83E-05,,453,hsa_circRNA_102678,0,-0.000468982
,253,hsa_circ_0058246,0,-0.000536904,,194,circRNA4628,0,-0.000215305,,348,hsa_circ_0072359,0,-7.37E-05,,581,hsa_circ_0030569,0,-0.000470079
,498,hsa_circRNA_104433/hsa_circ_0081342,0,-0.000559865,,276,circRNA.5333,0,-0.000240415,,232,circ-ZFR,0,-0.000136382,,274,hsa_circ_0000140/hsa_circ_002059,0,-0.000471762
,365,hsa_circ_0024108,0,-0.000576817,,359,circZKSCAN1/hsa_circ_0001727,0,-0.000301069,,240,hsa_circ_0000144,0,-0.000147111,,532,hsa_circ_0070963,0,-0.000524114
,504,hsa_circ_407176,0,-0.000628079,,548,circRNA_101873,0,-0.000306846,,450,hsa_circRNA_104980,0,-0.000190194,,422,MAP4K3/hsa_circ_0054211,0,-0.000526523
,256,hsa_circ_0003707,0,-0.000630573,,384,hsa_circ_103783,0,-0.000310979,,519,hsa_circ_0002362,0,-0.000208511,,237,hsa_circ_0085616,0,-0.000563136
,96,hsa_circ_0089231,0,-0.000631986,,209,circRNA904,0,-0.000387365,,415,hsa_circ_0000517,0,-0.000245831,,508,hsa_circ_0006427,0,-0.000586486
,224,hsa_circ_0053743,0,-0.000660604,,540,hsa_circRNA_404686,0,-0.000395553,,299,Circ_SMARCA5,0,-0.000255223,,439,hsa_circRNA_101975,0,-0.000595763
,567,hsa_circRNA_102771/hsa_circ_0055377,0,-0.000678513,,444,hsa_circRNA_103801,0,-0.000434129,,198,circRNA7535,0,-0.000278581,,307,Circ_SLC8A1,0,-0.000606398
,243,hsa_circ_0061274,0,-0.000695038,,416,hsa_circ_0000519,0,-0.000442164,,156,hsa_circ_0081162,0,-0.000284646,,26,Chr22: 28943661,0,-0.000639946
,203,circRNA7675,0,-0.000708342,,119,hsa_circ_0007031,0,-0.000474857,,441,hsa_circ_0009910,0,-0.000315067,,348,hsa_circ_0072359,0,-0.00064208
,392,hsa_circ_0013958,0,-0.000744371,,264,hsa_circRNA_104423,0,-0.000544267,,402,circSP100/hsa_circ_0003922,0,-0.000333054,,276,circRNA.5333,0,-0.000649281
,487,hsa_circRNA_104595/hsa_circ_0008016,0,-0.000789761,,396,hsa_circ_0000064,0,-0.000565223,,236,hsa_circ_0000745,0,-0.00035154,,544,hsa_circRNA_101407/hsa_circ_0032683,0,-0.000681585
,68,circDENND4C,0,-0.000795827,,389,hsa_circRNA_404833,0,-0.00057524,,80,hsa_circ_0000911,0,-0.000360859,,8,hsa_circ_0023956,0,-0.000706182
,357,circRNA_000839,0,-0.000818187,,383,hsa_circ_102533,0,-0.00059139,,391,hsa_circRNA_401977,0,-0.00036581,,454,hsa_circRNA_100258,0,-0.000711714
,153,hsa_circ_0019069,0,-0.000842792,,227,hsa_circ_0003159,0,-0.000611529,,262,hsa_circ_0001895/circPRRC2B/hsa_circ_000760,0,-0.000392673,,204,circRNA7676,0,-0.000718823
,144,hsa_circ_0082081,0,-0.000845732,,430,hsa_circ_0016760,0,-0.000616409,,189,circRNA3594,0,-0.000421122,,24,hsa_circ_0000172,0,-0.000772362
,336,hsa_circ_0079549,0,-0.000868441,,220,hsa_circ_0087537,0,-0.000636386,,434,circRNA_100290/hsa_circ_0013339/hsa_circ_100290,0,-0.00043794,,251,circ-104916,0,-0.000781428
,439,hsa_circRNA_101975,0,-0.000876067,,378,hsa_circ_0041946,0,-0.000673971,,36,circTCF25/hsa_circ_0041103,0,-0.000444746,,57,hsa_circ_0001667,0,-0.000854331
,280,circRNA.22054,0,-0.000888683,,293,circSMARCA5/hsa_circ_0001445,0,-0.000686569,,486,hsa_circRNA_100395/hsa_circ_0015278,0,-0.000456411,,236,hsa_circ_0000745,0,-0.000882521
,569,hsa_circRNA_005525/hsa_circ_0005525,0,-0.000898007,,302,Circ_FKBP8,0,-0.000692114,,491,hsa_circRNA_105038/hsa_circ_0091894,0,-0.000465525,,125,hsa_circ_0008509,0,-0.000918478
,309,Circ_ZNF148,0,-0.000916541,,242,hsa_circ_0005529,0,-0.000693854,,123,hsa_circ_0048232,0,-0.000478202,,421,IQCK/hsa_circ_0038374,0,-0.000938541
,70,hsa_circ_104689/hsa_circ_0001824,0,-0.000925286,,326,hsa_circRNA_002082,0,-0.000698682,,270,hsa_circRNA_000543,0,-0.000488088,,273,hsa_circRNA_001066,0,-0.00094698
,305,Circ_CORO1C,0,-0.000977608,,329,hsa_circRNA_007850,0,-0.000717179,,518,hsa_circ_0008797,0,-0.000492542,,336,hsa_circ_0079549,0,-0.000957588
,140,hsa-circRNA11806-28,0,-0.000982265,,285,hsa_circ_0006411,0,-0.000753822,,276,circRNA.5333,0,-0.000493513,,321,Circ_BEND6,0,-0.000966995
,287,hsa_circ_0002968,0,-0.001038697,,459,hsa_circ_0062557,0,-0.000762927,,502,hsa_circ_402458 ,0,-0.000508297,,169,hsa_circRNA_406918,0,-0.000981853
,261,circRNA_100269,0,-0.001050281,,131,hsa_circ_0000677/hsa_circ_001569/circABCC,0,-0.000785575,,35,circMylk/circRNA-MYLK/hsa_circ_0002768,0,-0.000542623,,257,hsa_circ_0085553,0,-0.000984272
,99,hsa_circ_0002343,0,-0.001057277,,538,hsa_circRNA_104854,0,-0.000786046,,310,Circ_UNC79,0,-0.000565422,,554,hsa_circ_101471/hsa_circ_0034398,0,-0.001043671
,61,hsa_circ_0003838,0,-0.001066291,,382,hsa_circ_101396,0,-0.000787662,,29,Cir-ITCH/hsa_circ_0001141/hsa_circ_001763,0,-0.00062272,,145,hsa_circ_0113854,0,-0.001087979
,245,hsa_circ_0092341,0,-0.001073118,,426,circRNA_081881,0,-0.000794288,,495,hsa_circRNA_001379/hsa_circ_0000516,0,-0.000631012,,341,hsa_circ_0041731,0,-0.001096393
,229,hsa_circ_0074362,0,-0.001082518,,138,circ0817,0,-0.000824615,,446,hsa_circRNA_103309,0,-0.000665673,,344,hsa_circ_0023114,0,-0.001104072
,167,hsa_circRNA_ 404457,0,-0.001082564,,534,hsa_circ_0013255,0,-0.000831867,,85,hsa_circ_0001313/circCCDC66,0,-0.000675716,,131,hsa_circ_0000677/hsa_circ_001569/circABCC,0,-0.001113306
,492,hsa_circRNA_400064/hsa_circ_0092315,0,-0.001115503,,569,hsa_circRNA_005525/hsa_circ_0005525,0,-0.000845203,,223,hsa_circ_0063781,0,-0.000706283,,339,hsa_circ_0005931,0,-0.001132401
,255,hsa_circ_0089548,0,-0.001141756,,79,hsa_circ_0001721,0,-0.000860036,,162,hsa_circ_0057093,0,-0.000717569,,214,circRNA9671,0,-0.001135319
,25,hsa_circ_0002495,0,-0.001146816,,163,hsa_circ_0030055,0,-0.000863852,,226,hsa_circ_0005127,0,-0.000724784,,400,circUBR5/hsa_circ_0001819,0,-0.001162103
,251,circ-104916,0,-0.001248629,,373,hsa_circRNA_051239/hsa_circ_0051239,0,-0.000869104,,52,hsa_circ_0068033,0,-0.00072814,,526,circRNA_09993,0,-0.001195925
,6,hsa_circ_0005836,0,-0.001254346,,15,hsa_circ_0004136,0,-0.000889036,,44,hsa_circ_0093859,0,-0.000755991,,548,circRNA_101873,0,-0.001222172
,282,hsa_circ_0005603,0,-0.001272877,,327,hsa_circRNA_000367,0,-0.000903584,,407,hsa_circRNA_104953/hsa_circ_0089310,0,-0.000764503,,245,hsa_circ_0092341,0,-0.001248699
,161,hsa_circ_0026388,0,-0.001315978,,148,hsa_circ_103736/hsa_circ_0070933,0,-0.00103377,,93,hsa_circ_0011021,0,-0.00080231,,343,hsa_circ_0023110,0,-0.001277447
,45,circRNA-000911,0,-0.001333107,,372,hsa_circRNA_102116/hsa_circ_0003258,0,-0.001066114,,115,hsa_circ_0000567,0,-0.000803067,,404,hsa_circRNA_002143/hsa_circ_0001907,0,-0.001284032
,48,circRNA-100438,0,-0.001339856,,470,hsa_circRNA_104270,0,-0.001067758,,178,circRNA_001059/hsa_circ_0000554,0,-0.00083021,,159,hsa_circ_0041796,0,-0.0012906
,54,hsa_circ_0006528,0,-0.001349794,,338,hsa_circ_0045510,0,-0.001119151,,454,hsa_circRNA_100258,0,-0.0008442,,446,hsa_circRNA_103309,0,-0.001359662
,88,MCF7_circ_000595,0,-0.001355966,,141,hsa-circRNA6510-1,0,-0.001160282,,75,circABCB10/hsa_circ_0008717,0,-0.000870604,,281,circBRAF/hsa_circ_0006460,0,-0.00136117
,317,Circ_MED12L,0,-0.001388327,,448,hsa_circRNA_102485,0,-0.001167193,,81,hsa_circ_0018293,0,-0.000891455,,200,circRNA7537,0,-0.001391859
,438,hsa_circRNA_103387,0,-0.001425378,,284,hsa_circ_0004872,0,-0.001180712,,510,circ_SDHA,0,-0.000905796,,459,hsa_circ_0062557,0,-0.001412146
,272,hsa_circRNA_400066,0,-0.001429046,,13,hsa_circ_0004277,0,-0.001201498,,97,hsa_circ_0087432,0,-0.000915661,,407,hsa_circRNA_104953/hsa_circ_0089310,0,-0.001435697
,146,hsa_circ_0098964,0,-0.001454073,,167,hsa_circRNA_ 404457,0,-0.001203078,,23,hsa_circ_0005912,0,-0.000933118,,505,hsa_circ_082319,0,-0.00146451
,353,hsa_circ_0005986,0,-0.001457705,,197,circRNA7534,0,-0.001203219,,110,circARHGAP5,0,-0.000945793,,238,hsa_circ_0006127,0,-0.001514318
,276,circRNA.5333,0,-0.001487083,,503,hsa_circ_406329,0,-0.001214603,,317,Circ_MED12L,0,-0.001017515,,352,circMTO1/hsa_circRNA_0007874/hsa_circRNA_104135,0,-0.001517634
,497,hsa_circRNA_102002/hsa_circ_0003505,0,-0.00151351,,412,hsa_circRNA_067209/hsa_circ_0067209,0,-0.001258025,,176,hsa_circ_0002577,0,-0.001036999,,424,DTNA/hsa_circ_0108308,0,-0.001530705
,109,circFAT1,0,-0.001540485,,5,circRNA_0018168/hsa_circ_0018168,0,-0.001260598,,353,hsa_circ_0005986,0,-0.001039062,,559,hsa_circ_101889/hsa_circ_0040705,0,-0.001536287
,395,circUBAP2,0,-0.001552991,,561,hsa_circRNA_015115,0,-0.001260697,,398,circEKL4/hsa_circ_0000175,0,-0.001040372,,45,circRNA-000911,0,-0.001546708
,188,circRNA3341,0,-0.00158227,,450,hsa_circRNA_104980,0,-0.00129076,,58,hsa_circ_0085495,0,-0.00104769,,271,hsa_circRNA_001959,0,-0.001547831
,360,hsa_circ_0004018,0,-0.001619634,,154,hsa_circ_0066922,0,-0.001310041,,135,circ6229,0,-0.001079853,,119,hsa_circ_0007031,0,-0.001560391
,437,hsa_circRNA_000598,0,-0.001619723,,30,circRNA BCRC4/hsa_circ_001598/hsa_circ_0001577,0,-0.001331178,,568,hsa_circRNA_104349/hsa_circ_0079929,0,-0.00110646,,53,circAmotl1/hsa_circ_0004214,0,-0.001569268
,101,hsa_circRNA_102683/hsa_circ_0007386,0,-0.001639561,,59,hsa_circ_0086241,0,-0.001387085,,94,hsa_circ_0034912,0,-0.001153812,,415,hsa_circ_0000517,0,-0.001608662
,158,hsa_circ_0087215,0,-0.001640442,,37,circFAM169A/hsa_circ_0007158,0,-0.001395039,,578,hsa_circ_0043497,0,-0.001168843,,457,hsa_circRNA_104194/hsa_circ_0004712,0,-0.001610336
,507,hsa_circ_0000378,0,-0.001642557,,160,hsa_circ_0072410,0,-0.001408191,,149,hsa_circ_103737/hsa_circ_0070934,0,-0.001215526,,452,hsa_circRNA_104892,0,-0.001643154
,534,hsa_circ_0013255,0,-0.001681445,,8,hsa_circ_0023956,0,-0.001465298,,204,circRNA7676,0,-0.001215995,,379,hsa_circ_0021001,0,-0.001674416
,19,hsa_circ_0003575,0,-0.001710526,,1,circRNA_0084927/hsa_circ_0084927,0,-0.001493914,,133,circ-KLDHC10/hsa_circ_0082333,0,-0.001236018,,141,hsa-circRNA6510-1,0,-0.001675817
,350,hsa_circ_0067531,0,-0.001733014,,559,hsa_circ_101889/hsa_circ_0040705,0,-0.001582378,,234,circRNA0138960/hsa_circ_0138960,0,-0.001240512,,386,circFUT8/hsa_circRNA_101368/hsa_circ_0003028,0,-0.001727844
,186,circRNA167,0,-0.001775772,,324,circRNA_0046366,0,-0.001601232,,295,circ-FBXW7,0,-0.001261935,,552,hsa_circ_400011/hsa_circ_0092374,0,-0.001729181
,321,Circ_BEND6,0,-0.00181896,,460,hsa_circ_0026143,0,-0.001623335,,255,hsa_circ_0089548,0,-0.001267505,,566,hsa_circRNA_002271/hsa_circ_0002271,0,-0.001729796
,396,hsa_circ_0000064,0,-0.001827374,,207,circRNA8506,0,-0.00165596,,256,hsa_circ_0003707,0,-0.00135731,,360,hsa_circ_0004018,0,-0.001732574
,105,hsa_circ_0007928,0,-0.001836744,,156,hsa_circ_0081162,0,-0.001703283,,9,hsa_circ_0078768,0,-0.001364364,,518,hsa_circ_0008797,0,-0.001741639
,584,hsa_circ_0018508,0,-0.001840713,,7,hsa_circ_0009128,0,-0.001711248,,388,hsa_circ_0012673,0,-0.001376897,,572,hsa_circRNA_001937,0,-0.001773135
,273,hsa_circRNA_001066,0,-0.001856775,,21,hsa_circ_0075829,0,-0.001715919,,557,hsa_circ_100226/hsa_circ_0046599,0,-0.001387998,,487,hsa_circRNA_104595/hsa_circ_0008016,0,-0.001801793
,447,hsa_circRNA_101113,0,-0.001870581,,107,circATP2B1/hsa_circ_000826/hsa_circ_0000426,0,-0.001739256,,186,circRNA167,0,-0.001392976,,585,hsa_circ_0068087,0,-0.001811759
,91,circRNA-000284,0,-0.001880213,,414,hsa_circ_0005402,0,-0.00174556,,352,circMTO1/hsa_circRNA_0007874/hsa_circRNA_104135,0,-0.001405813,,248,hsa_circ_0076304,0,-0.00183132
,275,circRNA.1030,0,-0.001880554,,196,circRNA666,0,-0.001822752,,146,hsa_circ_0098964,0,-0.001407789,,114,hsa_circ_0014717,0,-0.001832761
,295,circ-FBXW7,0,-0.001893586,,322,Circ_ERC1,0,-0.001846033,,20,circANRIL,0,-0.001432679,,243,hsa_circ_0061274,0,-0.001912547
,403,hsa_circRNA_103636/hsa_circ_0001410,0,-0.001922749,,294,circ-SHKBP1,0,-0.001922075,,280,circRNA.22054,0,-0.001442333,,300,Circ_KCNN2,0,-0.001926576
,541,hsa_circ_0001859,0,-0.001935587,,152,hsa_circ_0005015,0,-0.001940238,,517,hsa_circ_0000681,0,-0.001446818,,155,hsa_circ_0081108,0,-0.001971036
,469,hsa_circRNA_104084,0,-0.00194349,,543,hsa_circRNA_103334/hsa_circ_0064996,0,-0.001963312,,252,hsa_circ_0006633,0,-0.001452743,,359,circZKSCAN1/hsa_circ_0001727,0,-0.001971461
,359,circZKSCAN1/hsa_circ_0001727,0,-0.001948968,,147,hsa-circRNA5974-1,0,-0.001970609,,374,hsa_circRNA_102039/hsa_circ_0043138,0,-0.0014784,,429,hsa_circ_0014130,0,-0.001986181
,510,circ_SDHA,0,-0.001962718,,514,hsa_circRNA_102032,0,-0.001972558,,201,circRNA7673,0,-0.001508611,,61,hsa_circ_0003838,0,-0.001989708
,459,hsa_circ_0062557,0,-0.001973522,,475,hsa_circ_0043278,0,-0.001973169,,91,circRNA-000284,0,-0.001544643,,224,hsa_circ_0053743,0,-0.002041064
,78,hsa_circ_0000098,0,-0.001977143,,162,hsa_circ_0057093,0,-0.002023008,,370,hsa_circRNA_100933/hsa_circ_0023984,0,-0.001562089,,182,circRNA_000695/hsa_circ_0001336,0,-0.002046375
,580,hsa_circ_0001417,0,-0.00204959,,183,circRNA_000167/hsa_circRNA_000167/hsa_circ_0000518,0,-0.002029592,,337,hsa_circ_0017515,0,-0.001605934,,485,hsa_circRNA_104566/hsa_circ_0004458,0,-0.002082904
,42,hsa_circ_0011946,0,-0.002055262,,244,hsa_circ_0005927,0,-0.002055103,,37,circFAM169A/hsa_circ_0007158,0,-0.001713497,,117,circRNA0003906,0,-0.002099548
,296,hsa_circ_0046701,0,-0.002077019,,243,hsa_circ_0061274,0,-0.002071948,,327,hsa_circRNA_000367,0,-0.001721919,,502,hsa_circ_402458 ,0,-0.002108022
,390,hsa_circRNA_006411,0,-0.002090061,,22,hsa_circ_0008732,0,-0.002072852,,562,hsa_circRNA_100918,0,-0.001746534,,190,circRNA3703,0,-0.002138036
,136,circ7374,0,-0.002100609,,60,hsa_circ_0092276,0,-0.00208426,,22,hsa_circ_0008732,0,-0.001752073,,33,hsa_circ_0091017,0,-0.002183271
,533,hsa_circ_0061893,0,-0.002103222,,123,hsa_circ_0048232,0,-0.002088966,,261,circRNA_100269,0,-0.00176136,,449,hsa_circRNA_100241,0,-0.002211429
,330,hsa_circRNA_004121,0,-0.002120026,,36,circTCF25/hsa_circ_0041103,0,-0.002124163,,311,Circ_EML5,0,-0.001771359,,197,circRNA7534,0,-0.002221138
,145,hsa_circ_0113854,0,-0.002135413,,172,hsa_circRNA_ 100192,0,-0.002135466,,338,hsa_circ_0045510,0,-0.001812453,,279,circRNA.37134,0,-0.002238752
,151,mmu_circ_0001052/circHIPK3,0,-0.002158192,,393,circMAN2B2/hsa_circRNA_103595,0,-0.002149951,,38,circTRIM24/hsa_circ_0082582,0,-0.001825692,,563,hsa_circRNA_005019 ,0,-0.002266176
,477,circRNA_100782,0,-0.002163007,,462,hsa_circ_0000673,0,-0.002206605,,290,hsa_circ_0001566,0,-0.001830994,,219,hsa_circ_0002161,0,-0.00226799
,185,circRNA120,0,-0.00218282,,295,circ-FBXW7,0,-0.002218538,,278,circRNA.20159,0,-0.001843645,,168,hsa_circRNA_100750,0,-0.002278735
,199,circRNA7536,0,-0.002193407,,349,circC3P1,0,-0.00223081,,137,circ7780,0,-0.001878141,,285,hsa_circ_0006411,0,-0.002293455
,81,hsa_circ_0018293,0,-0.002290495,,161,hsa_circ_0026388,0,-0.002249901,,79,hsa_circ_0001721,0,-0.001885256,,15,hsa_circ_0004136,0,-0.002329349
,546,circRNA_104871,0,-0.002341281,,398,circEKL4/hsa_circ_0000175,0,-0.002253134,,169,hsa_circRNA_406918,0,-0.001902175,,95,hsa_circ_0091822,0,-0.002333766
,529,hsa_circ_0071410,0,-0.002393535,,408,hsa_circRNA_100914/hsa_circ_0023903,0,-0.002271682,,183,circRNA_000167/hsa_circRNA_000167/hsa_circ_0000518,0,-0.001922192,,132,hsa_circ_001988/hsa_circ_0001451,0,-0.002335084
,23,hsa_circ_0005912,0,-0.002409909,,344,hsa_circ_0023114,0,-0.002309942,,50,hsa_circ_0001785,0,-0.001941006,,368,hsa_circ_0001189,0,-0.002338925
,565,hsa_circRNA_104634/hsa_circ_0084615,0,-0.002437896,,250,hsa_circ_0076305,0,-0.00231543,,229,hsa_circ_0074362,0,-0.001996022,,84,hsa_circ_0000981,0,-0.002339543
,412,hsa_circRNA_067209/hsa_circ_0067209,0,-0.002468749,,433,CircDOCK1/hsa_circ_100721,0,-0.002337633,,271,hsa_circRNA_001959,0,-0.002000925,,576,hsa_circRNA_104964,0,-0.002374286
,354,hsa_circRNA_100338/circSNX27,0,-0.002541133,,124,hsa_circ_0006174,0,-0.002340338,,490,hsa_circRNA_103454/hsa_circ_0067103,0,-0.002007504,,112,circRHOBTB3,0,-0.002385861
,94,hsa_circ_0034912,0,-0.002557676,,211,circRNA9652,0,-0.002346737,,355,hsa_circRNA_104075,0,-0.002018305,,403,hsa_circRNA_103636/hsa_circ_0001410,0,-0.002417254
,543,hsa_circRNA_103334/hsa_circ_0064996,0,-0.002564429,,335,hsa_circ_0062163,0,-0.002348237,,482,hsa_circ_0041150,0,-0.002021197,,287,hsa_circ_0002968,0,-0.002424714
,240,hsa_circ_0000144,0,-0.00258921,,555,hsa_circ_104807/hsa_circ_0001866,0,-0.002375407,,281,circBRAF/hsa_circ_0006460,0,-0.00204213,,317,Circ_MED12L,0,-0.002441324
,104,hsa_circ_0001187,0,-0.002639327,,265,hsa_circRNA_100269,0,-0.002440699,,464,hsa_circRNA_101717,0,-0.00212772,,288,hsa_circ_0000199,0,-0.00247707
,348,hsa_circ_0072359,0,-0.002699694,,497,hsa_circRNA_102002/hsa_circ_0003505,0,-0.002462364,,481,hsa_circ_0000257,0,-0.00213134,,499,hsa_circ_101222/hsa_circ_0029601,0,-0.002491217
,31,hsa_circ_0003221/circPTK2,0,-0.002700714,,50,hsa_circ_0001785,0,-0.002490891,,322,Circ_ERC1,0,-0.002159556,,120,hsa_circ_0000504,0,-0.002505901
,15,hsa_circ_0004136,0,-0.002702639,,498,hsa_circRNA_104433/hsa_circ_0081342,0,-0.002493409,,313,Circ_RNF10,0,-0.002159694,,60,hsa_circ_0092276,0,-0.002506901
,160,hsa_circ_0072410,0,-0.002716624,,10,hsa_circ_0088452,0,-0.002514447,,465,hsa_circRNA_102051,0,-0.002162044,,323,CircSLC8A1-1,0,-0.002520032
,358,hsa_circRNA_100709/hsa_circ_0003570,0,-0.002719195,,53,circAmotl1/hsa_circ_0004214,0,-0.002519095,,207,circRNA8506,0,-0.002179515,,177,circRNA_104983/hsa_circ_0089974,0,-0.002541438
,86,circPVT1/hsa_circ_0001821,0,-0.002734375,,557,hsa_circ_100226/hsa_circ_0046599,0,-0.002524386,,389,hsa_circRNA_404833,0,-0.002182525,,426,circRNA_081881,0,-0.002542336
,216,circRNA9777,0,-0.00275418,,190,circRNA3703,0,-0.002534055,,294,circ-SHKBP1,0,-0.002201021,,193,circRNA378,0,-0.002544875
,465,hsa_circRNA_102051,0,-0.002782275,,267,hsa_circ_0000190,0,-0.002536111,,68,circDENND4C,0,-0.002293033,,65,circETFA,0,-0.002563995
,474,hsa_circ_0001666,0,-0.002799372,,420,GSDMB ecircRNA/hsa_circ_0106803,0,-0.00255472,,452,hsa_circRNA_104892,0,-0.002343962,,367,hsa_circ_0002260,0,-0.002577474
,124,hsa_circ_0006174,0,-0.002814242,,484,hsa_circRNA_104565/hsa_circ_0002111,0,-0.0025647,,32,hsa_circRNA_100782/circHIPK3/hsa_circ_0000284,0,-0.002351075,,63,circBRIP,0,-0.00261799
,369,circular RNA100783/hsa_circ_0008887,0,-0.002845279,,496,hsa_circRNA_101356/hsa_circ_0004846,0,-0.0025797,,351,CircARSP91/hsa_circ_0085154,0,-0.002363441,,474,hsa_circ_0001666,0,-0.002634616
,327,hsa_circRNA_000367,0,-0.00285138,,226,hsa_circ_0005127,0,-0.002595162,,98,hsa circ 0031288/circPABPN1,0,-0.002364877,,75,circABCB10/hsa_circ_0008717,0,-0.002640855
,518,hsa_circ_0008797,0,-0.00285382,,146,hsa_circ_0098964,0,-0.002617685,,71,hsa_circ_104821/hsa_circ_0001875,0,-0.002403114,,280,circRNA.22054,0,-0.002650884
,118,hsa_circ_0020397,0,-0.002926438,,558,hsa_circ_100775/hsa_circ_0021549,0,-0.002701555,,195,circRNA5669,0,-0.002437144,,268,hsa_circRNA_400071,0,-0.002660354
,227,hsa_circ_0003159,0,-0.002945829,,510,circ_SDHA,0,-0.002726737,,373,hsa_circRNA_051239/hsa_circ_0051239,0,-0.002485261,,110,circARHGAP5,0,-0.00269888
,366,hsa_circ_0036722,0,-0.002973487,,6,hsa_circ_0005836,0,-0.002727232,,267,hsa_circ_0000190,0,-0.002515756,,522,hsa_circ_0002908,0,-0.002743623
